file,line,type,commit,author,date,time,timezone,datetime,depth,length
styles.css,1,css,59fab7ca,aathijmuthu,2025-04-10,23:08:48,-07:00,2025-04-10T23:08:48-07:00,0,5
styles.css,2,css,59fab7ca,aathijmuthu,2025-04-10,23:08:48,-07:00,2025-04-10T23:08:48-07:00,1,37
styles.css,3,css,59fab7ca,aathijmuthu,2025-04-10,23:08:48,-07:00,2025-04-10T23:08:48-07:00,0,0
styles.css,4,css,59fab7ca,aathijmuthu,2025-04-10,23:08:48,-07:00,2025-04-10T23:08:48-07:00,0,0
styles.css,5,css,4e1e42df,aathijmuthu,2025-04-18,17:44:01,-07:00,2025-04-18T17:44:01-07:00,0,3
styles.css,6,css,4e1e42df,aathijmuthu,2025-04-18,17:44:01,-07:00,2025-04-18T17:44:01-07:00,2,17
styles.css,7,css,4e1e42df,aathijmuthu,2025-04-18,17:44:01,-07:00,2025-04-18T17:44:01-07:00,0,0
styles.css,8,css,4e1e42df,aathijmuthu,2025-04-18,17:44:01,-07:00,2025-04-18T17:44:01-07:00,0,0
styles.css,9,css,328046f9,aathijmuthu,2025-04-03,18:54:06,-07:00,2025-04-03T18:54:06-07:00,0,4
styles.css,10,css,328046f9,aathijmuthu,2025-04-03,18:54:06,-07:00,2025-04-03T18:54:06-07:00,2,43
styles.css,11,css,f66e6c57,aathijmuthu,2025-04-11,19:23:45,-07:00,2025-04-11T19:23:45-07:00,4,42
styles.css,12,css,328046f9,aathijmuthu,2025-04-03,18:54:06,-07:00,2025-04-03T18:54:06-07:00,3,0
styles.css,13,css,328046f9,aathijmuthu,2025-04-03,18:54:06,-07:00,2025-04-03T18:54:06-07:00,2,23
styles.css,14,css,de43961c,aathijmuthu,2025-04-10,22:12:14,-07:00,2025-04-10T22:12:14-07:00,2,15
styles.css,15,css,59fab7ca,aathijmuthu,2025-04-10,23:08:48,-07:00,2025-04-10T23:08:48-07:00,2,42
styles.css,16,css,59fab7ca,aathijmuthu,2025-04-10,23:08:48,-07:00,2025-04-10T23:08:48-07:00,0,0
styles.css,17,css,59fab7ca,aathijmuthu,2025-04-10,23:08:48,-07:00,2025-04-10T23:08:48-07:00,1,0
styles.css,18,css,59fab7ca,aathijmuthu,2025-04-10,23:08:48,-07:00,2025-04-10T23:08:48-07:00,1,3
styles.css,19,css,4e1e42df,aathijmuthu,2025-04-18,17:44:01,-07:00,2025-04-18T17:44:01-07:00,2,39
styles.css,20,css,59fab7ca,aathijmuthu,2025-04-10,23:08:48,-07:00,2025-04-10T23:08:48-07:00,2,12
styles.css,21,css,59fab7ca,aathijmuthu,2025-04-10,23:08:48,-07:00,2025-04-10T23:08:48-07:00,2,17
styles.css,22,css,59fab7ca,aathijmuthu,2025-04-10,23:08:48,-07:00,2025-04-10T23:08:48-07:00,2,41
styles.css,23,css,4e1e42df,aathijmuthu,2025-04-18,17:44:01,-07:00,2025-04-18T17:44:01-07:00,2,39
styles.css,24,css,4e1e42df,aathijmuthu,2025-04-18,17:44:01,-07:00,2025-04-18T17:44:01-07:00,0,0
styles.css,25,css,f66e6c57,aathijmuthu,2025-04-11,19:23:45,-07:00,2025-04-11T19:23:45-07:00,0,0
styles.css,26,css,f66e6c57,aathijmuthu,2025-04-11,19:23:45,-07:00,2025-04-11T19:23:45-07:00,0,0
styles.css,27,css,f66e6c57,aathijmuthu,2025-04-11,19:23:45,-07:00,2025-04-11T19:23:45-07:00,0,6
styles.css,28,css,59fab7ca,aathijmuthu,2025-04-10,23:08:48,-07:00,2025-04-10T23:08:48-07:00,2,16
styles.css,29,css,f66e6c57,aathijmuthu,2025-04-11,19:23:45,-07:00,2025-04-11T19:23:45-07:00,0,0
styles.css,30,css,f66e6c57,aathijmuthu,2025-04-11,19:23:45,-07:00,2025-04-11T19:23:45-07:00,0,0
styles.css,31,css,f66e6c57,aathijmuthu,2025-04-11,19:23:45,-07:00,2025-04-11T19:23:45-07:00,0,6
styles.css,32,css,f66e6c57,aathijmuthu,2025-04-11,19:23:45,-07:00,2025-04-11T19:23:45-07:00,2,16
